name,artist,id
Shambaralai,Irmãs de Pau,7q9zd2m4jFAPCl0ALBuWH1
VERMELHO,Gloria Groove,4EVzu5mYyigjyLrryKbZs7
Morbo,Arca,4XTimrKnrQdKN5ii0eW98O
Electra Rex,Arca,2uVafXvUyC7p9wkgFvSieY
I Love It (feat. Charli XCX),Icona Pop,2U8NXPTXZWG2O0ye2sYRiH
Fancy,Iggy Azalea,3W3KtDwAIg3mAruSpnfG3Q
Fuck Is Not the Only Thing You Have to Show,CSS,0VaMol4PdFbH5odIa9G5Pw
Let's Make Love and Listen Death from Above,CSS,4Saph7uUNru1EJnGsd646L
Superafim,CSS,1JAuKE1R2yAzDpa2NuNKi7
Alala,CSS,6thS0wvDRJtY4nQgbie4qy
Rasga,Urias,2aNPUZUBOgnzV8fWVdXgNR
Dollar Euro,Tassia Reis,3ejJ3fmMXk9V7vMXQtHwYN
CUSSY,Irmãs de Pau,7m11QHa9VLJ4aY019j1yAc
Taurus,Duquesa,1H1WtGFwc4GfMdwNYPQBDd
Murda Murda,Bivolt,40p0vevznrM6nfhbFviCUO
Freelance,Toro y Moi,1mt71aWdYMEvfZEx3q8CPI
Who I Am,Toro y Moi,3BweFNrSEAAuFao9feqkG7
Red Wine Supernova,Chappell Roan,7FOgcfdz9Nx5V9lCNXdBYv
After Midnight,Chappell Roan,4rlQza35DE4Prh5yonxnCs
HOT TO GO!,Chappell Roan,4xdBrk0nFZaP54vvZj0yx7
You Wish,Flyana Boss,4AOSRHaVXR8jHUuNo1hZ3h
FLATLINE,Frost Children,0ZsUTnZoOVAOJCUqHKJHVf
OBSESSED,Frost Children,39ZtHwUU23CXtSOo8RmFt0
HI 5,Frost Children,1Ie6rAN0LsZ0YsyZk8XjTe
LET IT BE,Frost Children,1O02f3DPOwQ9pnSQ8AZNHV
Time to Pretend,MGMT,4iG2gAwKXsOcijVaVXzRPW
Electric Feel,MGMT,3FtYbEfBqAlGO46NUDQSAt
Kids,MGMT,1jJci4qxiYcOHhQR247rEU
Mother Nature,MGMT,2oneWrwEcphxoHzOUyod7e
Bubblegum Dog,MGMT,2HKeYp5ccEPccqN2ZJTEud
Nuit Blanche,Vive La Fête,4lzk71N4OOZLiP9y16smgi
Noir Désir,Vive La Fête,3CLzbbZfRIoFQzsJWZhdAb
Maquillage,Vive La Fête,6sthxaCdWitax0EYpRpDF4
Phonk-me,Jaloo,2MZ73hnH6caYNtTS5s1dx8
Ocitocina,Jaloo,2r8WpiohQGwWvOZnwLAZDS
Electric Fish,Ana Frango Elétrico,7up23S5fjZEywQrDNZZKgi
Speed Drive (From Barbie The Album),Charli xcx,5VxmI3IdgAxWVvUnJoLuY2
Deceptacon,Le Tigre,4l0HxP8wm5iWHqo9myvFsm
Brave New Girl,Britney Spears,1YTuMc934yzN1PKjSIaspV
Toxic,Britney Spears,6I9VzXrHxO9rA9A5euc8Ak
Me Against the Music (feat. Madonna) - LP Version / Video Mix,Britney Spears,7mS8RbJji2UZAaguRGsOCH
ALIEN SUPERSTAR,Beyoncé,1Hohk6AufHZOrrhMXZppax
HEATED,Beyoncé,1w7cgGZR86yWz1pA2puVJD
Momentz (feat. De La Soul),Gorillaz,2RCp9QBnFSxdKe8RD4xF8s
Submission (feat. Danny Brown & Kelela),Gorillaz,2W4yTO3qHdqyvbz2UxfIPh
Meu Jeitinho Louco De Ser,Blogueirinha,44ku6D6vc1FYn7lve0a2X1
Dia D,Clarice Falcão,4tmKayX2RQAp9CKqKyYPKS
Aura,Lady Gaga,3fibIzbkYbvTmdoD5u2nPm
Venus,Lady Gaga,3n3S5cH3IyaOswY2XSUGTS
Applause,Lady Gaga,5ka2ajep9OAvU5Sgduhiex
MANiCURE,Lady Gaga,70VukjWPu4TR2xQSRaEwlL
Sexxx Dreams,Lady Gaga,0kS6GezxkbM5YXffQFnID6
Vanished,Crystal Castles,4bQ7mjty0UVlKRalhizpGT
Crimewave,Crystal Castles,1xzsEmaU4IXjvxxwQlA8Lz
Ritual Union,Little Dragon,5uTjNzGKCQ50synrf9dWmT
Odoiá (In Your Eyes),Jaloo,02EFGZJ0dFXUiRjnBDACN8
Karamba,Potyguara Bardo,4pzzaCZDhiQxcYet3BXEgd
Mamma Mia,Potyguara Bardo,2ztOcUNzt8Y4ouQdkTmsSe
Você Não Existe,Potyguara Bardo,5TcvIdopkgFzBGbuUZ0Rzz
B2b,Charli xcx,4wTvw1dBiPXNiHTh0zzpcI
Slut Pop,Kim Petras,5GUz1LkyUwjMxC5aC1H5zW
Count Contessa,Azealia Banks,4QpGrDM7EsvbeaZ5G1Nu3j
Von dutch a. g. cook remix featuring addison rae,Charli xcx,6nx4f2nVmFNWquoMtUrdYX
G.U.Y.,Lady Gaga,4rYLpaNFzt6pkQnrCvVHUw
Replay,Lady Gaga,7sKbyYeJnITO1Eh9xd0lKd
El Alma Que Te Trajo,Safety Trance,5pGz6FrmpHjOuso83azbik
Donatella,Lady Gaga,2OoLIJNxpsNs9wIHqWQrED
Can we fuck?,Kim Petras,3do6YOHahiNjLqBTYigHtT
Aquamarine,Addison Rae,3TPKsQTu9jZyzQJiax5rLA
JOYRIDE,Kesha,7HUhMOrlvwBPfBq3c0ajh0
LoveGame,Lady Gaga,0eH2eHURaXUP15D8gQlfjx
Treat Me Like A Slut,Kim Petras,0dlP9SnqQa5k1A9mReybFb
Break the Ice,Britney Spears,52K4Nl7eVNqUpUeJeWJlwT
Get Back,Britney Spears,59Xb5YkZ1AFrMD19T6cKr8
XXX,Kim Petras,3QcWzAQvI41KYheHtvsNoT
Maneater,Nelly Furtado,4wH4dJgrsxONID6KS2tDQM
Gimme More,Britney Spears,6ic8OlLUNEATToEFU3xmaH
UP - KARINA Solo,aespa,5sjnkOfTLCLNfkkchI2re2
bad idea right?,Olivia Rodrigo,3IX0yuEVvDbnqUwMBB3ouC
vampire,Olivia Rodrigo,1kuGVB7EU95pJObxwvfwKS
get him back!,Olivia Rodrigo,2gyxAWHebV7xPYVxqoi86f
love is embarrassing,Olivia Rodrigo,26QLJMK8G0M06sk7h7Fkse
obsessed,Olivia Rodrigo,6tNgRQ0K2NYZ0Rb9l9DzL8
